Index,Close,Volume
2010-08-18,18.65,7801.0
2010-08-19,18.452,26915.0
2010-08-20,18.379,10195.0
2010-08-23,18.041,11634.0
2010-08-24,18.042,14040.0
2010-08-25,18.428,24824.0
2010-08-26,19.072,29538.0
2010-08-27,19.022000000000002,31815.0
2010-08-30,19.074,38392.0
2010-08-31,19.074,17580.0
2010-09-01,19.432000000000002,28852.0
2010-09-02,19.393,25459.0
2010-09-03,19.672,26868.0
2010-09-06,19.949,32087.0
2010-09-07,,
2010-09-08,19.914,35393.0
2010-09-09,20.009,30910.0
2010-09-10,19.855,33336.0
2010-09-13,19.845,28593.0
2010-09-14,20.151,27797.0
2010-09-15,20.432000000000002,38527.0
2010-09-16,20.570999999999998,29634.0
2010-09-17,20.771,29055.0
2010-09-20,20.816,33742.0
2010-09-21,20.803,23172.0
2010-09-22,20.64,36197.0
2010-09-23,21.055,37238.0
2010-09-24,21.213,31604.0
2010-09-27,21.399,31422.0
2010-09-28,21.471,26919.0
2010-09-29,21.706999999999997,52370.0
2010-09-30,21.951999999999998,39296.0
2010-10-01,21.820999999999998,48893.0
2010-10-04,22.06,38171.0
2010-10-05,22.035999999999998,27334.0
2010-10-06,22.737,55849.0
2010-10-07,23.043000000000003,47916.0
2010-10-08,22.584,85434.0
2010-10-11,23.105,67185.0
2010-10-12,23.349,39724.0
2010-10-13,23.147,49055.0
2010-10-14,23.932,57540.0
2010-10-15,24.435,75396.0
2010-10-18,24.288,68861.0
2010-10-19,24.413,54893.0
2010-10-20,23.78,78074.0
2010-10-21,23.864,53355.0
2010-10-22,23.139,76229.0
2010-10-25,23.118000000000002,49833.0
2010-10-26,23.544,44473.0
2010-10-27,23.83,64287.0
2010-10-28,23.404,59352.0
2010-10-29,23.875,51739.0
2010-11-01,24.564,63336.0
2010-11-02,24.552,52493.0
2010-11-03,24.836,43017.0
2010-11-04,24.436,80500.0
2010-11-05,26.043000000000003,80678.0
2010-11-08,26.748,80678.0
2010-11-09,27.432,89079.0
2010-11-10,28.906,174399.0
2010-11-11,26.865,140678.0
2010-11-12,27.405,84597.0
2010-11-15,25.941999999999997,110643.0
2010-11-16,26.166999999999998,9863.0
2010-11-17,25.305999999999997,13439.0
2010-11-18,25.585,12249.0
2010-11-19,26.909000000000002,10516.0
2010-11-22,27.254,11318.0
2010-11-23,27.535999999999998,15391.0
2010-11-24,27.647,38709.0
2010-11-25,27.603,24516.0
2010-11-26,,
2010-11-29,26.772,43221.0
2010-11-30,27.193,82392.0
2010-12-01,28.212,81317.0
2010-12-02,28.413,66089.0
2010-12-03,28.572,64734.0
2010-12-06,29.271,59924.0
2010-12-07,29.735,79168.0
2010-12-08,29.776999999999997,104213.0
2010-12-09,28.252,103267.0
2010-12-10,28.816999999999997,63142.0
2010-12-13,28.605,58433.0
2010-12-14,29.624000000000002,55049.0
2010-12-15,29.788,60484.0
2010-12-16,29.253,62218.0
2010-12-17,28.781999999999996,65070.0
2010-12-20,29.133000000000003,42381.0
2010-12-21,29.355,44861.0
2010-12-22,29.394000000000002,43160.0
2010-12-23,29.385,23698.0
2010-12-24,29.328000000000003,27660.0
2010-12-27,,
2010-12-28,29.255,17466.0
2010-12-29,30.323,36907.0
2010-12-30,30.704,30064.0
2010-12-31,30.513,27583.0
2011-01-03,30.936999999999998,15992.0
2011-01-04,31.125,41283.0
2011-01-05,29.508000000000003,80878.0
2011-01-06,29.198,81705.0
2011-01-07,29.125999999999998,62887.0
2011-01-10,28.671,86333.0
2011-01-11,28.861,46774.0
2011-01-12,29.499000000000002,51490.0
2011-01-13,29.545,47047.0
2011-01-14,29.263,68071.0
2011-01-17,28.32,78248.0
2011-01-18,,
2011-01-19,28.912,58706.0
2011-01-20,28.801,77586.0
2011-01-21,27.473000000000003,92814.0
2011-01-24,27.427,61642.0
2011-01-25,27.320999999999998,58437.0
2011-01-26,26.805,64485.0
2011-01-27,27.128,52175.0
2011-01-28,27.031,62547.0
2011-01-31,27.919,77481.0
2011-02-01,28.169,55100.0
2011-02-02,28.514,62568.0
2011-02-03,28.289,42636.0
2011-02-04,28.728,67109.0
2011-02-07,29.059,55833.0
2011-02-08,29.343000000000004,43062.0
2011-02-09,30.271,70215.0
2011-02-10,30.276,61613.0
2011-02-11,30.094,57500.0
2011-02-14,29.995,58902.0
2011-02-15,30.534000000000002,52913.0
2011-02-16,30.721,7508.0
2011-02-17,30.644000000000002,21251.0
2011-02-18,31.581,24166.0
2011-02-21,32.285,24160.0
2011-02-22,,
2011-02-23,32.856,41095.0
2011-02-24,33.304,42167.0
2011-02-25,33.18,53762.0
2011-02-28,32.923,61035.0
2011-03-01,33.82,56446.0
2011-03-02,34.427,55982.0
2011-03-03,34.835,51111.0
2011-03-04,34.327,63916.0
2011-03-07,35.327,62971.0
2011-03-08,35.865,83244.0
2011-03-09,35.658,68251.0
2011-03-10,36.047,62985.0
2011-03-11,35.066,79709.0
2011-03-14,35.935,97895.0
2011-03-15,35.84,55849.0
2011-03-16,34.117,105109.0
2011-03-17,34.472,80946.0
2011-03-18,34.258,56777.0
2011-03-21,35.058,58065.0
2011-03-22,36.001,50728.0
2011-03-23,36.269,58178.0
2011-03-24,37.198,61452.0
2011-03-25,37.375,93262.0
2011-03-28,37.049,70937.0
2011-03-29,37.088,60412.0
2011-03-30,36.986999999999995,56625.0
2011-03-31,37.510999999999996,69244.0
2011-04-01,37.888000000000005,52152.0
2011-04-04,37.732,75651.0
2011-04-05,38.494,47213.0
2011-04-06,39.183,79389.0
2011-04-07,39.387,72001.0
2011-04-08,39.552,62611.0
2011-04-11,40.608000000000004,69426.0
2011-04-12,40.611999999999995,114562.0
2011-04-13,40.066,122887.0
2011-04-14,40.236999999999995,87465.0
2011-04-15,41.663999999999994,99886.0
2011-04-18,42.599,17804.0
2011-04-19,42.98,27865.0
2011-04-20,43.927,18725.0
2011-04-21,44.477,23359.0
2011-04-22,46.077,41626.0
2011-04-25,,
2011-04-26,47.173,83425.0
2011-04-27,45.07899999999999,95423.0
2011-04-28,45.986999999999995,127848.0
2011-04-29,47.541000000000004,170645.0
2011-05-02,48.599,95219.0
2011-05-03,46.083999999999996,177804.0
2011-05-04,42.585,162613.0
2011-05-05,39.388000000000005,161412.0
2011-05-06,36.24,195073.0
2011-05-09,35.287,178981.0
2011-05-10,37.116,96763.0
2011-05-11,38.486,89894.0
2011-05-12,35.515,137582.0
2011-05-13,34.797,149061.0
2011-05-16,35.013000000000005,114371.0
2011-05-17,34.132,81496.0
2011-05-18,33.491,81915.0
2011-05-19,35.097,73993.0
2011-05-20,34.931999999999995,61347.0
2011-05-23,35.086999999999996,69709.0
2011-05-24,34.904,41533.0
2011-05-25,36.128,78124.0
2011-05-26,37.641999999999996,79189.0
2011-05-27,37.33,78870.0
2011-05-30,37.863,48528.0
2011-05-31,,
2011-06-01,38.305,57366.0
2011-06-02,37.694,81087.0
2011-06-03,36.202,84564.0
2011-06-06,36.191,77855.0
2011-06-07,36.782,52996.0
2011-06-08,37.046,62329.0
2011-06-09,36.62,53551.0
2011-06-10,37.424,45819.0
2011-06-13,36.327,62371.0
2011-06-14,34.736999999999995,73660.0
2011-06-15,35.411,65679.0
2011-06-16,35.421,5945.0
2011-06-17,35.571999999999996,8791.0
2011-06-20,35.759,14636.0
2011-06-21,36.084,8959.0
2011-06-22,36.393,12140.0
2011-06-23,36.754,6365.0
2011-06-24,35.016,28058.0
2011-06-27,34.65,19877.0
2011-06-28,33.597,31680.0
2011-06-29,33.652,40137.0
2011-06-30,34.769,61820.0
2011-07-01,34.832,43755.0
2011-07-04,33.705,46214.0
2011-07-05,,
2011-07-06,35.41,57238.0
2011-07-07,35.916,63139.0
2011-07-08,36.536,48418.0
2011-07-11,36.543,44291.0
2011-07-12,35.698,56772.0
2011-07-13,35.634,58158.0
2011-07-14,38.150999999999996,89971.0
2011-07-15,38.694,78054.0
2011-07-18,39.071,54164.0
2011-07-19,40.342,71052.0
2011-07-20,40.221,75393.0
2011-07-21,39.558,66670.0
2011-07-22,38.946999999999996,71667.0
2011-07-25,40.122,54735.0
2011-07-26,40.361,62387.0
2011-07-27,40.698,51311.0
2011-07-28,40.568000000000005,77251.0
2011-07-29,39.794000000000004,55076.0
2011-08-01,40.106,45689.0
2011-08-02,39.309,44352.0
2011-08-03,40.092,45261.0
2011-08-04,41.758,74374.0
2011-08-05,39.431,113358.0
2011-08-08,38.211,85738.0
2011-08-09,39.38,72949.0
2011-08-10,37.883,90833.0
2011-08-11,39.327,63775.0
2011-08-12,38.669000000000004,56142.0
2011-08-15,39.114000000000004,31934.0
2011-08-16,39.336999999999996,9636.0
2011-08-17,39.848,12047.0
2011-08-18,40.378,14995.0
2011-08-19,40.716,16099.0
2011-08-22,42.467,23715.0
2011-08-23,43.365,33980.0
2011-08-24,42.33,36915.0
2011-08-25,39.201,48704.0
2011-08-26,40.793,39983.0
2011-08-29,41.001000000000005,47955.0
2011-08-30,40.601,37421.0
2011-08-31,41.464,45895.0
2011-09-01,41.768,37868.0
2011-09-02,41.532,27885.0
2011-09-05,43.068999999999996,39343.0
2011-09-06,,
2011-09-07,41.868,66820.0
2011-09-08,41.631,41675.0
2011-09-09,42.53,34441.0
2011-09-12,41.623999999999995,41042.0
2011-09-13,40.217,44635.0
2011-09-14,41.193000000000005,38175.0
2011-09-15,40.533,37555.0
2011-09-16,39.501,47361.0
2011-09-19,40.830999999999996,35314.0
2011-09-20,39.163000000000004,46847.0
2011-09-21,40.137,43515.0
2011-09-22,40.469,42602.0
2011-09-23,36.578,84689.0
2011-09-26,30.101,120503.0
2011-09-27,29.976,112615.0
2011-09-28,31.535999999999998,79663.0
2011-09-29,30.134,63280.0
2011-09-30,30.522,51467.0
2011-10-03,30.083000000000002,41074.0
2011-10-04,30.795,40889.0
2011-10-05,29.839000000000002,52148.0
2011-10-06,30.351999999999997,48592.0
2011-10-07,32.005,51588.0
2011-10-10,30.993000000000002,41990.0
2011-10-11,31.98,23649.0
2011-10-12,31.998,33404.0
2011-10-13,32.789,37494.0
2011-10-14,31.666999999999998,30573.0
2011-10-17,32.173,29296.0
2011-10-18,31.820999999999998,37334.0
2011-10-19,31.831,55972.0
2011-10-20,31.276999999999997,49507.0
2011-10-21,30.281,53262.0
2011-10-24,31.193,32805.0
2011-10-25,31.644000000000002,29122.0
2011-10-26,33.052,52769.0
2011-10-27,33.31,39072.0
2011-10-28,35.111999999999995,50172.0
2011-10-31,35.288000000000004,35761.0
2011-11-01,34.354,31996.0
2011-11-02,32.731,51692.0
2011-11-03,33.943000000000005,37882.0
2011-11-04,34.498000000000005,40275.0
2011-11-07,34.084,29728.0
2011-11-08,34.828,35145.0
2011-11-09,35.153,45051.0
2011-11-10,34.361,52723.0
2011-11-11,34.106,46338.0
2011-11-14,34.681999999999995,37626.0
2011-11-15,34.024,34009.0
2011-11-16,34.525999999999996,8138.0
2011-11-17,33.894,11822.0
2011-11-18,31.569000000000003,11085.0
2011-11-21,32.489000000000004,15027.0
2011-11-22,31.186999999999998,13631.0
2011-11-23,33.031,20284.0
2011-11-24,31.964000000000002,31026.0
2011-11-25,,
2011-11-28,31.092,26827.0
2011-11-29,32.242,31185.0
2011-11-30,31.95,34558.0
2011-12-01,32.804,49804.0
2011-12-02,32.759,32523.0
2011-12-05,32.686,33546.0
2011-12-06,32.372,30957.0
2011-12-07,32.744,37193.0
2011-12-08,32.626999999999995,30969.0
2011-12-09,31.538,51194.0
2011-12-12,32.253,30861.0
2011-12-13,31.002,37744.0
2011-12-14,31.26,40300.0
2011-12-15,28.935,80388.0
2011-12-16,29.274,44295.0
2011-12-19,29.671,29657.0
2011-12-20,28.874000000000002,50533.0
2011-12-21,29.535999999999998,23979.0
2011-12-22,29.249000000000002,26237.0
2011-12-23,29.046999999999997,20236.0
2011-12-26,29.084,10066.0
2011-12-27,,
2011-12-28,28.74,11568.0
2011-12-29,27.234,32357.0
2011-12-30,27.315,37097.0
2012-01-02,27.915,24891.0
2012-01-03,,
2012-01-04,29.572,35827.0
2012-01-05,29.096999999999998,36121.0
2012-01-06,29.296,39296.0
2012-01-09,28.683000000000003,38605.0
2012-01-10,28.781999999999996,30254.0
2012-01-11,29.815,40675.0
2012-01-12,29.89,36831.0
2012-01-13,30.124000000000002,35512.0
2012-01-16,29.522,35182.0
2012-01-17,,
2012-01-18,30.135,39656.0
2012-01-19,30.543000000000003,42425.0
2012-01-20,30.509,32459.0
2012-01-23,31.675,42779.0
2012-01-24,32.27,41520.0
2012-01-25,31.975,29385.0
2012-01-26,33.121,51802.0
2012-01-27,33.743,38182.0
2012-01-30,33.79,32296.0
2012-01-31,33.527,30573.0
2012-02-01,33.262,45220.0
2012-02-02,33.806999999999995,40833.0
2012-02-03,34.175,51297.0
2012-02-06,33.749,48264.0
2012-02-07,33.75,38211.0
2012-02-08,34.194,50080.0
2012-02-09,33.704,55084.0
2012-02-10,33.917,47457.0
2012-02-13,33.604,47692.0
2012-02-14,33.722,37639.0
2012-02-15,33.348,42475.0
2012-02-16,33.474000000000004,13606.0
2012-02-17,33.437,5873.0
2012-02-20,33.282,8698.0
2012-02-21,,
2012-02-22,34.5,16144.0
2012-02-23,34.328,26179.0
2012-02-24,35.635999999999996,24374.0
2012-02-27,35.42,28402.0
2012-02-28,35.604,55781.0
2012-02-29,37.205,72811.0
2012-03-01,34.641999999999996,114770.0
2012-03-02,35.661,61365.0
2012-03-05,34.525,39355.0
2012-03-06,33.695,53048.0
2012-03-07,32.783,67849.0
2012-03-08,33.585,44181.0
2012-03-09,33.830999999999996,38918.0
2012-03-12,34.211999999999996,55803.0
2012-03-13,33.413000000000004,33999.0
2012-03-14,33.580999999999996,50386.0
2012-03-15,32.181,74283.0
2012-03-16,32.726,52824.0
2012-03-19,32.604,36722.0
2012-03-20,32.955,31081.0
2012-03-21,31.834,43973.0
2012-03-22,32.227,36604.0
2012-03-23,31.345,51616.0
2012-03-26,32.272,36574.0
2012-03-27,32.75,31716.0
2012-03-28,32.616,33102.0
2012-03-29,31.831,38344.0
2012-03-30,31.991999999999997,33862.0
2012-04-02,32.484,29982.0
2012-04-03,33.098,38384.0
2012-04-04,33.265,45605.0
2012-04-05,31.044,63200.0
2012-04-06,31.73,37971.0
2012-04-09,,
2012-04-10,31.524,34702.0
2012-04-11,31.679000000000002,51439.0
2012-04-12,31.521,38912.0
2012-04-13,32.525,46624.0
2012-04-16,31.39,47896.0
2012-04-17,31.439,7652.0
2012-04-18,31.741,7825.0
2012-04-19,31.553,6754.0
2012-04-20,31.846999999999998,8743.0
2012-04-23,31.72,15361.0
2012-04-24,30.599,23667.0
2012-04-25,30.815,21937.0
2012-04-26,30.425,34601.0
2012-04-27,31.276,32167.0
2012-04-30,31.410999999999998,36734.0
2012-05-01,31.016,33899.0
2012-05-02,30.93,24868.0
2012-05-03,30.645,38348.0
2012-05-04,30.01,41564.0
2012-05-07,30.432,42379.0
2012-05-08,30.122,28351.0
2012-05-09,29.459,45481.0
2012-05-10,29.241,46846.0
2012-05-11,29.178,33021.0
2012-05-14,28.89,35664.0
2012-05-15,28.353,36417.0
2012-05-16,28.08,40316.0
2012-05-17,27.195999999999998,60320.0
2012-05-18,28.02,47897.0
2012-05-21,28.715,44463.0
2012-05-22,28.320999999999998,35869.0
2012-05-23,28.179000000000002,42130.0
2012-05-24,27.519000000000002,59168.0
2012-05-25,28.156999999999996,46683.0
2012-05-28,28.386,31473.0
2012-05-29,,
2012-05-30,27.791,55600.0
2012-05-31,27.983,47762.0
2012-06-01,27.756999999999998,44716.0
2012-06-04,28.511999999999997,65094.0
2012-06-05,28.006999999999998,32417.0
2012-06-06,28.405,35742.0
2012-06-07,29.488000000000003,63114.0
2012-06-08,28.529,73325.0
2012-06-11,28.471,42126.0
2012-06-12,28.616,35865.0
2012-06-13,28.949,42080.0
2012-06-14,28.941,34046.0
2012-06-15,28.406999999999996,42381.0
2012-06-18,28.805,5732.0
2012-06-19,28.737,5257.0
2012-06-20,28.433000000000003,6150.0
2012-06-21,28.453000000000003,12372.0
2012-06-22,26.9,18183.0
2012-06-25,26.724,19547.0
2012-06-26,27.587,47206.0
2012-06-27,27.103,36559.0
2012-06-28,27.0,46378.0
2012-06-29,26.291,62691.0
2012-07-02,27.612,55491.0
2012-07-03,27.499000000000002,24139.0
2012-07-04,28.28,31630.0
2012-07-05,,
2012-07-06,27.671999999999997,45194.0
2012-07-09,26.92,39755.0
2012-07-10,27.444000000000003,22101.0
2012-07-11,26.881999999999998,34626.0
2012-07-12,27.023000000000003,33516.0
2012-07-13,27.160999999999998,41613.0
2012-07-16,27.369,27263.0
2012-07-17,27.320999999999998,25481.0
2012-07-18,27.316,38337.0
2012-07-19,27.095,24787.0
2012-07-20,27.217,31619.0
2012-07-23,27.302,39273.0
2012-07-24,27.041999999999998,35626.0
2012-07-25,26.811,39414.0
2012-07-26,27.465999999999998,42546.0
2012-07-27,27.445999999999998,42526.0
2012-07-30,27.498,34317.0
2012-07-31,28.033,30744.0
2012-08-01,27.914,36104.0
2012-08-02,27.535,44101.0
2012-08-03,26.995,43002.0
2012-08-06,27.801,37445.0
2012-08-07,27.863000000000003,21865.0
2012-08-08,28.086,29271.0
2012-08-09,28.075,36277.0
2012-08-10,28.096999999999998,24210.0
2012-08-13,28.061999999999998,40803.0
2012-08-14,27.767,28031.0
2012-08-15,27.763,21720.0
2012-08-16,27.896,10432.0
2012-08-17,28.298000000000002,15346.0
2012-08-20,28.087,4603.0
2012-08-21,28.678,6711.0
2012-08-22,29.514,7067.0
2012-08-23,29.641,14032.0
2012-08-24,30.541999999999998,26744.0
2012-08-27,30.709,18788.0
2012-08-28,31.136999999999997,40420.0
2012-08-29,30.963,30012.0
2012-08-30,30.921999999999997,37346.0
2012-08-31,30.445999999999998,46709.0
2012-09-03,31.441999999999997,58817.0
2012-09-04,,15043.0
2012-09-05,32.411,58174.0
2012-09-06,32.329,32363.0
2012-09-07,32.674,52750.0
2012-09-10,33.69,59211.0
2012-09-11,33.633,42219.0
2012-09-12,33.566,35539.0
2012-09-13,33.292,67025.0
2012-09-14,34.778,86221.0
2012-09-17,34.656,52960.0
2012-09-18,34.367,43928.0
2012-09-19,34.718,59582.0
2012-09-20,34.588,43836.0
2012-09-21,34.681999999999995,46831.0
2012-09-24,34.638000000000005,63594.0
2012-09-25,33.984,46792.0
2012-09-26,33.948,47279.0
2012-09-27,33.94,48678.0
2012-09-28,34.666,46757.0
2012-10-01,34.577,48178.0
2012-10-02,34.952,58158.0
2012-10-03,34.669000000000004,33950.0
2012-10-04,34.69,32355.0
2012-10-05,35.101,34973.0
2012-10-08,34.571999999999996,42872.0
2012-10-09,34.016999999999996,33187.0
2012-10-10,33.985,38651.0
2012-10-11,34.109,37533.0
2012-10-12,34.082,33580.0
2012-10-15,33.669000000000004,38299.0
2012-10-16,32.743,41790.0
2012-10-17,32.959,29109.0
2012-10-18,33.232,26210.0
2012-10-19,32.868,30690.0
2012-10-22,32.097,47774.0
2012-10-23,32.251999999999995,30194.0
2012-10-24,31.793000000000003,39930.0
2012-10-25,31.62,38997.0
2012-10-26,32.078,35484.0
2012-10-29,32.036,35150.0
2012-10-30,31.745,16226.0
2012-10-31,31.816,14462.0
2012-11-01,32.316,29549.0
2012-11-02,32.248000000000005,30535.0
2012-11-05,30.857,62648.0
2012-11-06,31.128,35628.0
2012-11-07,32.034,49537.0
2012-11-08,31.660999999999998,65303.0
2012-11-09,32.24,43057.0
2012-11-12,32.599000000000004,49296.0
2012-11-13,32.522,32821.0
2012-11-14,32.486999999999995,46457.0
2012-11-15,32.88,44597.0
2012-11-16,32.759,13860.0
2012-11-19,32.452,10415.0
2012-11-20,33.274,11989.0
2012-11-21,33.016999999999996,16446.0
2012-11-22,33.439,14478.0
2012-11-23,,2550.0
2012-11-26,34.205999999999996,11614.0
2012-11-27,34.229,38350.0
2012-11-28,34.074,36898.0
2012-11-29,33.77,68220.0
2012-11-30,34.431,59535.0
2012-12-03,33.279,53331.0
2012-12-04,33.759,31721.0
2012-12-05,32.808,48639.0
2012-12-06,32.957,39488.0
2012-12-07,33.114000000000004,38644.0
2012-12-10,33.131,40752.0
2012-12-11,33.376999999999995,24949.0
2012-12-12,33.016999999999996,26518.0
2012-12-13,33.782,46760.0
2012-12-14,32.355,60389.0
2012-12-17,32.299,28647.0
2012-12-18,32.28,28031.0
2012-12-19,31.669,43558.0
2012-12-20,31.116,45053.0
2012-12-21,29.678,80015.0
2012-12-24,30.203000000000003,40684.0
2012-12-25,29.897,13072.0
2012-12-26,,
2012-12-27,30.035,15022.0
2012-12-28,30.24,31211.0
2012-12-31,29.975,18925.0
2013-01-01,30.226999999999997,18657.0
2013-01-02,,
2013-01-03,31.006999999999998,36529.0
2013-01-04,30.72,40793.0
2013-01-07,29.945999999999998,64245.0
2013-01-08,30.081999999999997,35265.0
2013-01-09,30.465,42573.0
2013-01-10,30.249000000000002,34148.0
2013-01-11,30.918000000000003,41341.0
2013-01-14,30.408,44255.0
2013-01-15,31.11,41865.0
2013-01-16,31.529,42639.0
2013-01-17,31.541999999999998,31577.0
2013-01-18,31.81,51105.0
2013-01-21,31.932,36766.0
2013-01-22,,11132.0
2013-01-23,32.177,44667.0
2013-01-24,32.439,35337.0
2013-01-25,31.721999999999998,48656.0
2013-01-28,31.206,42376.0
2013-01-29,30.78,37829.0
2013-01-30,31.184,32350.0
2013-01-31,32.177,56691.0
2013-02-01,31.351,56110.0
2013-02-04,31.958000000000002,53464.0
2013-02-05,31.715999999999998,33889.0
2013-02-06,31.875,42498.0
2013-02-07,31.877,28250.0
2013-02-08,31.403000000000002,56558.0
2013-02-11,31.441,36366.0
2013-02-12,30.91,35758.0
2013-02-13,31.019000000000002,41467.0
2013-02-14,30.869,35077.0
2013-02-15,30.353,48445.0
2013-02-18,29.909000000000002,20515.0
2013-02-19,,4334.0
2013-02-20,29.482,18582.0
2013-02-21,28.680999999999997,29045.0
2013-02-22,28.761,27383.0
2013-02-25,28.52,12982.0
2013-02-26,29.046999999999997,26679.0
2013-02-27,29.32,49693.0
2013-02-28,28.985,54373.0
2013-03-01,28.432,47177.0
2013-03-04,28.49,54219.0
2013-03-05,28.496,27313.0
2013-03-06,28.604,33646.0
2013-03-07,28.803,38686.0
2013-03-08,28.808000000000003,29523.0
2013-03-11,28.948,50432.0
2013-03-12,28.853,22867.0
2013-03-13,29.171,26727.0
2013-03-14,28.958000000000002,33467.0
2013-03-15,28.807,38839.0
2013-03-18,28.851,23096.0
2013-03-19,28.874000000000002,34416.0
2013-03-20,28.843000000000004,33371.0
