Index,SHCOMP
2018-11-13,2654.8790000000004
2018-11-14,2632.242
2018-11-15,2668.17
2018-11-16,2679.11
2018-11-19,2703.512
2018-11-20,2645.8540000000003
2018-11-21,2651.505
2018-11-22,2645.434
2018-11-23,2579.4829999999997
2018-11-26,2575.81
2018-11-27,2574.679
2018-11-28,2601.737
2018-11-29,2567.4429999999998
2018-11-30,2588.188
2018-12-03,2654.798
2018-12-04,2665.958
2018-12-05,2649.805
2018-12-06,2605.181
2018-12-07,2605.888
2018-12-10,2584.5820000000003
2018-12-11,2594.0879999999997
2018-12-12,2602.153
2018-12-13,2634.0490000000004
2018-12-14,2593.741
2018-12-17,2597.974
2018-12-18,2576.649
2018-12-19,2549.563
2018-12-20,2536.268
2018-12-21,2516.25
2018-12-24,2527.007
2018-12-25,2504.819
2018-12-26,2498.294
2018-12-27,2483.0860000000002
2018-12-28,2493.896
2019-01-02,2465.291
2019-01-03,2464.363
2019-01-04,2514.868
2019-01-07,2533.089
2019-01-08,2526.462
2019-01-09,2544.345
2019-01-10,2535.098
2019-01-11,2553.831
2019-01-14,2535.765
2019-01-15,2570.345
2019-01-16,2570.422
2019-01-17,2559.637
2019-01-18,2596.006
2019-01-21,2610.51
2019-01-22,2579.7039999999997
2019-01-23,2581.004
2019-01-24,2591.694
2019-01-25,2601.723
2019-01-28,2596.9770000000003
2019-01-29,2594.254
2019-01-30,2575.576
2019-01-31,2584.573
2019-02-01,2618.232
2019-02-11,2653.8959999999997
2019-02-12,2671.8940000000002
2019-02-13,2721.0679999999998
2019-02-14,2719.7
2019-02-15,2682.385
2019-02-18,2754.357
2019-02-19,2755.6459999999997
2019-02-20,2761.219
2019-02-21,2751.801
2019-02-22,2804.2259999999997
2019-02-25,2961.283
2019-02-26,2941.5159999999996
2019-02-27,2953.824
2019-02-28,2940.954
2019-03-01,2994.005
2019-03-04,3027.575
2019-03-05,3054.2470000000003
2019-03-06,3102.099
2019-03-07,3106.4179999999997
2019-03-08,2969.861
2019-03-11,3026.992
2019-03-12,3060.3070000000002
2019-03-13,3026.9509999999996
2019-03-14,2990.685
2019-03-15,3021.7509999999997
2019-03-18,3096.417
2019-03-19,3090.975
2019-03-20,3090.64
2019-03-21,3101.455
2019-03-22,3104.1490000000003
2019-03-25,3043.031
2019-03-26,2997.095
2019-03-27,3022.719
2019-03-28,2994.9429999999998
2019-03-29,3090.758
2019-04-01,3170.361
2019-04-02,3176.823
2019-04-03,3216.295
2019-04-04,3246.571
2019-04-08,3244.81
2019-04-09,3239.664
2019-04-10,3241.93
2019-04-11,3189.962
2019-04-12,3188.625
2019-04-15,3177.7870000000003
2019-04-16,3253.598
2019-04-17,3263.118
2019-04-18,3250.2009999999996
2019-04-19,3270.797
2019-04-22,3215.042
2019-04-23,3198.594
2019-04-24,3201.614
2019-04-25,3123.8259999999996
2019-04-26,3086.3990000000003
2019-04-29,3062.4990000000003
2019-04-30,3078.3390000000004
2019-05-06,2906.4640000000004
2019-05-07,2926.3909999999996
2019-05-08,2893.757
2019-05-09,2850.954
2019-05-10,2939.211
2019-05-13,2903.7129999999997
2019-05-14,2883.611
2019-05-15,2938.678
2019-05-16,2955.711
2019-05-17,2882.296
2019-05-20,2870.6040000000003
2019-05-21,2905.969
2019-05-22,2891.705
2019-05-23,2852.515
2019-05-24,2852.995
2019-05-27,2892.3779999999997
2019-05-28,2909.9109999999996
2019-05-29,2914.696
2019-05-30,2905.805
2019-05-31,2898.696
2019-06-03,2890.0809999999997
2019-06-04,2862.28
2019-06-05,2861.4179999999997
2019-06-06,2827.798
2019-06-10,2852.13
2019-06-11,2925.716
2019-06-12,2909.38
2019-06-13,2910.74
2019-06-14,2881.974
2019-06-17,2887.6220000000003
2019-06-18,2890.158
2019-06-19,2917.803
2019-06-20,2987.119
2019-06-21,3001.98
2019-06-24,3008.1479999999997
2019-06-25,2982.074
2019-06-26,2976.284
2019-06-27,2996.792
2019-06-28,2978.8779999999997
2019-07-01,3044.903
2019-07-02,3043.9429999999998
2019-07-03,3015.263
2019-07-04,3005.2490000000003
2019-07-05,3011.059
2019-07-08,2933.363
2019-07-09,2928.2290000000003
2019-07-10,2915.302
2019-07-11,2917.761
2019-07-12,2930.546
2019-07-15,2942.185
2019-07-16,2937.617
2019-07-17,2931.6929999999998
2019-07-18,2901.177
2019-07-19,2924.2009999999996
2019-07-22,2886.974
2019-07-23,2899.945
2019-07-24,2923.278
2019-07-25,2937.36
2019-07-26,2944.5409999999997
2019-07-29,2941.007
2019-07-30,2952.3379999999997
2019-07-31,2932.506
2019-08-01,2908.7659999999996
2019-08-02,2867.8379999999997
2019-08-05,2821.4959999999996
2019-08-06,2777.5559999999996
2019-08-07,2768.679
2019-08-08,2794.552
2019-08-09,2774.7529999999997
2019-08-12,2814.994
2019-08-13,2797.26
2019-08-14,2808.915
2019-08-15,2815.798
2019-08-16,2823.824
2019-08-19,2883.0959999999995
2019-08-20,2880.0009999999997
2019-08-21,2880.3309999999997
2019-08-22,2883.4359999999997
2019-08-23,2897.425
2019-08-26,2863.567
2019-08-27,2902.1929999999998
2019-08-28,2893.756
2019-08-29,2890.9190000000003
2019-08-30,2886.237
2019-09-02,2924.1059999999998
2019-09-03,2930.1540000000005
2019-09-04,2957.4120000000003
2019-09-05,2985.865
2019-09-06,2999.6009999999997
2019-09-09,3024.739
2019-09-10,3021.202
2019-09-11,3008.812
2019-09-12,3031.235
2019-09-16,3030.7540000000004
2019-09-17,2978.118
2019-09-18,2985.659
2019-09-19,2999.2790000000005
2019-09-20,3006.447
2019-09-23,2977.077
2019-09-24,2985.341
2019-09-25,2955.433
2019-09-26,2929.087
2019-09-27,2932.167
2019-09-30,2905.1890000000003
2019-10-08,2913.57
2019-10-09,2924.857
2019-10-10,2947.711
2019-10-11,2973.656
2019-10-14,3007.883
2019-10-15,2991.046
2019-10-16,2978.712
2019-10-17,2977.3340000000003
2019-10-18,2938.1409999999996
2019-10-21,2939.618
2019-10-22,2954.38
2019-10-23,2941.619
2019-10-24,2940.921
2019-10-25,2954.933
2019-10-28,2980.05
2019-10-29,2954.176
2019-10-30,2939.321
2019-10-31,2929.0559999999996
2019-11-01,2958.199
2019-11-04,2975.492
2019-11-05,2991.562
2019-11-06,2978.595
2019-11-07,2978.7140000000004
2019-11-08,2964.185
2019-11-11,2909.975
2019-11-12,2914.823
2019-11-13,2905.241
2019-11-14,2909.87
2019-11-15,2891.343
2019-11-18,2909.2
2019-11-19,2933.991
2019-11-20,2911.053
2019-11-21,2903.638
2019-11-22,2885.288
2019-11-25,2906.1690000000003
2019-11-26,2907.06
2019-11-27,2903.195
2019-11-28,2889.6929999999998
2019-11-29,2871.9809999999998
2019-12-02,2875.8070000000002
2019-12-03,2884.699
2019-12-04,2878.116
2019-12-05,2899.469
2019-12-06,2912.014
2019-12-09,2914.478
2019-12-10,2917.316
2019-12-11,2924.417
2019-12-12,2915.698
2019-12-13,2967.677
2019-12-16,2984.393
2019-12-17,3022.422
2019-12-18,3017.0440000000003
2019-12-19,3017.066
2019-12-20,3004.938
2019-12-23,2962.7509999999997
2019-12-24,2982.6809999999996
2019-12-25,2981.881
2019-12-26,3007.3540000000003
2019-12-27,3005.035
2019-12-30,3040.0240000000003
2019-12-31,3050.1240000000003
2020-01-02,3085.198
2020-01-03,3083.7859999999996
2020-01-06,3083.408
2020-01-07,3104.802
2020-01-08,3066.893
2020-01-09,3094.882
2020-01-10,3092.2909999999997
2020-01-13,3115.57
2020-01-14,3107.223
